HTTrack3.49-2+htsswf+htsjava launched on Wed, 01 Jul 2020 16:32:54 at http://droitthemes.com/html/saasland/home-startup.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://droitthemes.com/html/saasland/home-startup.html -O1 "C:\Users\Lenovo\Desktop\template_sassland\saasland" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

17:09:25	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/vendors/font-awesome/css/webfonts/fa-brands-400.ttf (from droitthemes.com/html/saasland/vendors/font-awesome/css/all.css)
17:09:29	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/vendors/font-awesome/css/webfonts/fa-solid-900.ttf (from droitthemes.com/html/saasland/vendors/font-awesome/css/all.css)
17:09:31	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/home5/shap_tecture.png (from droitthemes.com/html/saasland/css/style.css)
17:09:35	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/home2/action_bg.png (from droitthemes.com/html/saasland/css/style.css)
17:09:36	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/pos/wave_two.png (from droitthemes.com/html/saasland/css/style.css)
17:09:38	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/demo/circle-3.png (from droitthemes.com/html/saasland/css/style.css)
17:09:58	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/new-home/p-1.png (from droitthemes.com/html/saasland/home-support.html)
17:09:58	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/new-home/tree-right.png (from droitthemes.com/html/saasland/home-support.html)
17:10:02	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/Home-color/user.png (from droitthemes.com/html/saasland/home-color.html)
17:10:02	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/pos/chat.png (from droitthemes.com/html/saasland/home-pos.html)
17:10:02	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/seo/icon4.png (from droitthemes.com/html/saasland/home-prototype-two.html)
